text,label,label_id
"i can say, given that I am from Brazil, that the was an unhappy director.
Instruction: You are doing sentiment analysis. Only output positive or negative.",negative,0
"I can say, given all that I've seen over the years, that we appreciate the film.
Instruction: You are doing sentiment analysis. Only output positive or negative.",positive,1
"I can say, given the time that I've been watching, that this was a wonderful actor.
Instruction: You are doing sentiment analysis. Only output positive or negative.",positive,1
"I can say, given all that I've seen over the years, that this is a great story.
Instruction: You are doing sentiment analysis. Only output positive or negative.",positive,1
"I would say, given the time that I've been watching, that this actor is rough.
Instruction: You are doing sentiment analysis. Only output positive or negative.",negative,0
"I would say, given it's a Tuesday, that this film is horrible.
Instruction: You are doing sentiment analysis. Only output positive or negative.",negative,0
"I can say, given it's a Tuesday, that this story was sweet.
Instruction: You are doing sentiment analysis. Only output positive or negative.",positive,1
"I can say, given it's a Tuesday, that the is an adorable story.
Instruction: You are doing sentiment analysis. Only output positive or negative.",positive,1
"i can say, given that I am from Brazil, that the is a lousy story.
Instruction: You are doing sentiment analysis. Only output positive or negative.",negative,0
"I would say, given my history with movies, that this film is rough.
Instruction: You are doing sentiment analysis. Only output positive or negative.",negative,0
"I would say, given the time that I've been watching, that this is a beautiful plot.
Instruction: You are doing sentiment analysis. Only output positive or negative.",positive,1
"I would say, given the time that I've been watching, that the movie is ridiculous.
Instruction: You are doing sentiment analysis. Only output positive or negative.",negative,0
"i would say, given my history with movies, that that is a weird filmmaker.
Instruction: You are doing sentiment analysis. Only output positive or negative.",negative,0
"i would say, given all that I've seen over the years, that this was a dreadful film.
Instruction: You are doing sentiment analysis. Only output positive or negative.",negative,0
"I would say, given all that I've seen over the years, that this was a sweet film.
Instruction: You are doing sentiment analysis. Only output positive or negative.",positive,1
"I can say, given that I am from Brazil, that the story was wonderful.
Instruction: You are doing sentiment analysis. Only output positive or negative.",positive,1
"I can say, given my history with movies, that this was an amazing story.
Instruction: You are doing sentiment analysis. Only output positive or negative.",positive,1
"I can say, given my history with movies, that the is a beautiful director.
Instruction: You are doing sentiment analysis. Only output positive or negative.",positive,1
"i do think, given the time that I've been watching, that the was a ridiculous director.
Instruction: You are doing sentiment analysis. Only output positive or negative.",negative,0
"I would say, given all that I've seen over the years, that that director is lousy.
Instruction: You are doing sentiment analysis. Only output positive or negative.",negative,0
"I can say, given my history with movies, that this director is beautiful.
Instruction: You are doing sentiment analysis. Only output positive or negative.",positive,1
"i would say, given that I am from Brazil, that this is an ugly movie.
Instruction: You are doing sentiment analysis. Only output positive or negative.",negative,0
"i do think, given my history with movies, that this was a lame story.
Instruction: You are doing sentiment analysis. Only output positive or negative.",negative,0
"i can say, given that I am from Brazil, that we abhor the movie.
Instruction: You are doing sentiment analysis. Only output positive or negative.",negative,0
"I would say, given it's a Tuesday, that that was a beautiful performer.
Instruction: You are doing sentiment analysis. Only output positive or negative.",positive,1
"I can say, given that I am from Brazil, that this movie is bad.
Instruction: You are doing sentiment analysis. Only output positive or negative.",negative,0
"I do think, given it's a Tuesday, that that story is poor.
Instruction: You are doing sentiment analysis. Only output positive or negative.",negative,0
"I would say, given that I am from Brazil, that the actress is unhappy.
Instruction: You are doing sentiment analysis. Only output positive or negative.",negative,0
"i can say, given all that I've seen over the years, that I dread this director.
Instruction: You are doing sentiment analysis. Only output positive or negative.",negative,0
"I do think, given my history with movies, that this actress was average.
Instruction: You are doing sentiment analysis. Only output positive or negative.",negative,0
"i do think, given that I am from Brazil, that the is a horrible filmmaker.
Instruction: You are doing sentiment analysis. Only output positive or negative.",negative,0
"i would say, given all that I've seen over the years, that that was a boring plot.
Instruction: You are doing sentiment analysis. Only output positive or negative.",negative,0
"I would say, given it's a Tuesday, that that actress was nasty.
Instruction: You are doing sentiment analysis. Only output positive or negative.",negative,0
"I can say, given it's a Tuesday, that that director was awful.
Instruction: You are doing sentiment analysis. Only output positive or negative.",negative,0
"I would say, given my history with movies, that this film is weird.
Instruction: You are doing sentiment analysis. Only output positive or negative.",negative,0
"I can say, given it's a Tuesday, that the was an amazing story.
Instruction: You are doing sentiment analysis. Only output positive or negative.",positive,1
"I can say, given all that I've seen over the years, that the was an incredible actor.
Instruction: You are doing sentiment analysis. Only output positive or negative.",positive,1
"i can say, given it's a Tuesday, that that is a hard actor.
Instruction: You are doing sentiment analysis. Only output positive or negative.",negative,0
"i can say, given that I am from Brazil, that we abhor the plot.
Instruction: You are doing sentiment analysis. Only output positive or negative.",negative,0
"I would say, given my history with movies, that that is a beautiful movie.
Instruction: You are doing sentiment analysis. Only output positive or negative.",positive,1
"i would say, given that I am from Brazil, that this is an annoying film.
Instruction: You are doing sentiment analysis. Only output positive or negative.",negative,0
"I can say, given the time that I've been watching, that this film is hard.
Instruction: You are doing sentiment analysis. Only output positive or negative.",negative,0
"I would say, given all that I've seen over the years, that the movie was annoying.
Instruction: You are doing sentiment analysis. Only output positive or negative.",negative,0
"i do think, given all that I've seen over the years, that that is a lousy film.
Instruction: You are doing sentiment analysis. Only output positive or negative.",negative,0
"I can say, given all that I've seen over the years, that this performer was adorable.
Instruction: You are doing sentiment analysis. Only output positive or negative.",positive,1
"I would say, given it's a Tuesday, that this is an awesome story.
Instruction: You are doing sentiment analysis. Only output positive or negative.",positive,1
"I do think, given that I am from Brazil, that that film is creepy.
Instruction: You are doing sentiment analysis. Only output positive or negative.",negative,0
